鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
绮鹃€夐閬�,#genre#
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
1905鍗庤棰戦亾,http://43.138.11.122:215/cctv.php?id=1905a
1905澶栬棰戦亾,http://43.138.11.122:215/cctv.php?id=1905b
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
涓存椂棰戦亾1,#genre#
鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻�
CCTV1,http://222.209.17.49:808/hls/1/index.m3u8
CCTV2,http://222.209.17.49:808/hls/2/index.m3u8
CCTV3,http://222.209.17.49:808/hls/3/index.m3u8
CCTV5,http://222.209.17.49:808/hls/4/index.m3u8
CCTV6,http://222.209.17.49:808/hls/5/index.m3u8
CCTV7,http://222.209.17.49:808/hls/6/index.m3u8
CCTV8,http://222.209.17.49:808/hls/7/index.m3u8
CCTV9,http://222.209.17.49:808/hls/8/index.m3u8
CCTV13,http://222.209.17.49:808/hls/34/index.m3u8
CDTV1,http://222.209.17.49:808/hls/38/index.m3u8
CDTV2,http://222.209.17.49:808/hls/39/index.m3u8
CDTV3,http://222.209.17.49:808/hls/40/index.m3u8
